T12_9 2,4,5,10,11 12 10000 10000
T12_10 2,4,5,10,11 12 10000 10000
T13_1 2,4,5,10,11 13 10000 10000
T13_2 2,4,5,10,11 13 10000 10000
T13_3 2,4,5,10,11 13 10000 10000
T13_4 2,4,5,10,11 13 10000 10000
T13_5 2,4,5,10,11 13 10000 10000
T13_6 2,4,5,10,11 13 10000 10000
T13_7 2,4,5,10,11 13 10000 10000
T13_8 2,4,5,10,11 13 10000 10000
T13_9 2,4,5,10,11 13 10000 10000
T13_10 2,4,5,10,11 13 10000 10000
T14_1 2,4,5,10,11 14 10000 10000
T14_2 2,4,5,10,11 14 10000 10000
T14_3 2,4,5,10,11 14 10000 10000
T14_4 2,4,5,10,11 14 10000 10000
T14_5 2,4,5,10,11 14 10000 10000
T14_6 2,4,5,10,11 14 10000 10000
T14_7 2,4,5,10,11 14 10000 10000
T14_8 2,4,5,10,11 14 10000 10000
T14_9 2,4,5,10,11 14 10000 10000
T14_10 2,4,5,10,11 14 10000 10000
T15_1 2,4,5,10,11 15 10000 10000
T15_2 2,4,5,10,11 15 10000 10000
T15_3 2,4,5,10,11 15 10000 10000
T15_4 2,4,5,10,11 15 10000 10000
T15_5 2,4,5,10,11 15 10000 10000
T15_6 2,4,5,10,11 15 10000 10000
T15_7 2,4,5,10,11 15 10000 10000
T15_8 2,4,5,10,11 15 10000 10000
T15_9 2,4,5,10,11 15 10000 10000
T15_10 2,4,5,10,11 15 10000 10000
T16_1 2,4,5,10,11 16 10000 10000
T16_2 2,4,5,10,11 16 10000 10000
T16_3 2,4,5,10,11 16 10000 10000
T16_4 2,4,5,10,11 16 10000 10000
T16_5 2,4,5,10,11 16 10000 10000
T16_6 2,4,5,10,11 16 10000 10000
T16_7 2,4,5,10,11 16 10000 10000
T16_8 2,4,5,10,11 16 10000 10000
T16_9 2,4,5,10,11 16 10000 10000
T16_10 2,4,5,10,11 16 10000 10000
T17_1 2,4,5,10,11 17 10000 10000
T17_2 2,4,5,10,11 17 10000 10000
T17_3 2,4,5,10,11 17 10000 10000
T17_4 2,4,5,10,11 17 10000 10000
T17_5 2,4,5,10,11 17 10000 10000
T17_6 2,4,5,10,11 17 10000 10000
T17_7 2,4,5,10,11 17 10000 10000
T17_8 2,4,5,10,11 17 10000 10000
T17_9 2,4,5,10,11 17 10000 10000
T17_10 2,4,5,10,11 17 10000 10000
T18_1 2,4,5,10,11 18 10000 10000
T18_2 2,4,5,10,11 18 10000 10000
T18_3 2,4,5,10,11 18 10000 10000
T18_4 2,4,5,10,11 18 10000 10000
T18_5 2,4,5,10,11 18 10000 10000
T18_6 2,4,5,10,11 18 10000 10000
T18_7 2,4,5,10,11 18 10000 10000
T18_8 2,4,5,10,11 18 10000 10000
T18_9 2,4,5,10,11 18 10000 10000
T18_10 2,4,5,10,11 18 10000 10000
T19_1 2,4,5,10,11 19 10000 10000
T19_2 2,4,5,10,11 19 10000 10000
T19_3 2,4,5,10,11 19 10000 10000
T19_4 2,4,5,10,11 19 10000 10000
T19_5 2,4,5,10,11 19 10000 10000
T19_6 2,4,5,10,11 19 10000 10000
T19_7 2,4,5,10,11 19 10000 10000
T19_8 2,4,5,10,11 19 10000 10000
T19_9 2,4,5,10,11 19 10000 10000
T19_10 2,4,5,10,11 19 10000 10000
T20_1 2,4,5,10,11 20 10000 10000
T20_2 2,4,5,10,11 20 10000 10000
T20_3 2,4,5,10,11 20 10000 10000
T20_4 2,4,5,10,11 20 10000 10000
T20_5 2,4,5,10,11 20 10000 10000
T20_6 2,4,5,10,11 20 10000 10000
T20_7 2,4,5,10,11 20 10000 10000
T20_8 2,4,5,10,11 20 10000 10000
T20_9 2,4,5,10,11 20 10000 10000
T20_10 2,4,5,10,11 20 10000 10000
T21_1 2,4,5,10,11 21 10000 10000
T21_2 2,4,5,10,11 21 10000 10000
T21_3 2,4,5,10,11 21 10000 10000
T21_4 2,4,5,10,11 21 10000 10000
T21_5 2,4,5,10,11 21 10000 10000
T21_6 2,4,5,10,11 21 10000 10000
T21_7 2,4,5,10,11 21 10000 10000
T21_8 2,4,5,10,11 21 10000 10000
T21_9 2,4,5,10,11 21 10000 10000
T21_10 2,4,5,10,11 21 10000 10000
T22_1 2,4,5,10,11 22 10000 10000
T22_2 2,4,5,10,11 22 10000 10000
T22_3 2,4,5,10,11 22 10000 10000
T22_4 2,4,5,10,11 22 10000 10000
T22_5 2,4,5,10,11 22 10000 10000
T22_6 2,4,5,10,11 22 10000 10000
T22_7 2,4,5,10,11 22 10000 10000
T22_8 2,4,5,10,11 22 10000 10000
T22_9 2,4,5,10,11 22 10000 10000
T22_10 2,4,5,10,11 22 10000 10000
T23_1 2,4,5,10,11 23 10000 10000
T23_2 2,4,5,10,11 23 10000 10000
T23_3 2,4,5,10,11 23 10000 10000
T23_4 2,4,5,10,11 23 10000 10000
T23_5 2,4,5,10,11 23 10000 10000
T23_6 2,4,5,10,11 23 10000 10000
T23_7 2,4,5,10,11 23 10000 10000
T23_8 2,4,5,10,11 23 10000 10000
T23_9 2,4,5,10,11 23 10000 10000
T23_10 2,4,5,10,11 23 10000 10000
T24_1 2,4,5,10,11 24 10000 10000
T24_2 2,4,5,10,11 24 10000 10000
T24_3 2,4,5,10,11 24 10000 10000
T24_4 2,4,5,10,11 24 10000 10000
T24_5 2,4,5,10,11 24 10000 10000
T24_6 2,4,5,10,11 24 10000 10000
T24_7 2,4,5,10,11 24 10000 10000
T24_8 2,4,5,10,11 24 10000 10000
T24_9 2,4,5,10,11 24 10000 10000
T24_10 2,4,5,10,11 24 10000 10000
T25_1 2,4,5,10,11 25 10000 10000
T25_2 2,4,5,10,11 25 10000 10000
T25_3 2,4,5,10,11 25 10000 10000
T25_4 2,4,5,10,11 25 10000 10000
T25_5 2,4,5,10,11 25 10000 10000
T25_6 2,4,5,10,11 25 10000 10000
T25_7 2,4,5,10,11 25 10000 10000
T25_8 2,4,5,10,11 25 10000 10000
T25_9 2,4,5,10,11 25 10000 10000
T25_10 2,4,5,10,11 25 10000 10000
T26_1 2,4,5,10,11 26 10000 10000
T26_2 2,4,5,10,11 26 10000 10000
T26_3 2,4,5,10,11 26 10000 10000
T26_4 2,4,5,10,11 26 10000 10000
T26_5 2,4,5,10,11 26 10000 10000
T26_6 2,4,5,10,11 26 10000 10000
T26_7 2,4,5,10,11 26 10000 10000
T26_8 2,4,5,10,11 26 10000 10000
T26_9 2,4,5,10,11 26 10000 10000
T26_10 2,4,5,10,11 26 10000 10000
T27_1 2,4,5,10,11 27 10000 10000
T27_2 2,4,5,10,11 27 10000 10000
T27_3 2,4,5,10,11 27 10000 10000
T27_4 2,4,5,10,11 27 10000 10000
T27_5 2,4,5,10,11 27 10000 10000
T27_6 2,4,5,10,11 27 10000 10000
T27_7 2,4,5,10,11 27 10000 10000
T27_8 2,4,5,10,11 27 10000 10000
T27_9 2,4,5,10,11 27 10000 10000
T27_10 2,4,5,10,11 27 10000 10000
T28_1 2,4,5,10,11 28 10000 10000
T28_2 2,4,5,10,11 28 10000 10000
T28_3 2,4,5,10,11 28 10000 10000
T28_4 2,4,5,10,11 28 10000 10000
T28_5 2,4,5,10,11 28 10000 10000
T28_6 2,4,5,10,11 28 10000 10000
T28_7 2,4,5,10,11 28 10000 10000
T28_8 2,4,5,10,11 28 10000 10000
T28_9 2,4,5,10,11 28 10000 10000
T28_10 2,4,5,10,11 28 10000 10000
T29_1 2,4,5,10,11 29 10000 10000
T29_2 2,4,5,10,11 29 10000 10000
T29_3 2,4,5,10,11 29 10000 10000
T29_4 2,4,5,10,11 29 10000 10000
T29_5 2,4,5,10,11 29 10000 10000
T29_6 2,4,5,10,11 29 10000 10000
T29_7 2,4,5,10,11 29 10000 10000
T29_8 2,4,5,10,11 29 10000 10000
T29_9 2,4,5,10,11 29 10000 10000
T29_10 2,4,5,10,11 29 10000 10000
T30_1 2,4,5,10,11 30 10000 10000
T30_2 2,4,5,10,11 30 10000 10000
T30_3 2,4,5,10,11 30 10000 10000
T30_4 2,4,5,10,11 30 10000 10000
T30_5 2,4,5,10,11 30 10000 10000
T30_6 2,4,5,10,11 30 10000 10000
T30_7 2,4,5,10,11 30 10000 10000
T30_8 2,4,5,10,11 30 10000 10000
T30_9 2,4,5,10,11 30 10000 10000
T30_10 2,4,5,10,11 30 10000 10000
T31_1 2,4,5,10,11 31 10000 10000
T31_2 2,4,5,10,11 31 10000 10000
T31_3 2,4,5,10,11 31 10000 10000
T31_4 2,4,5,10,11 31 10000 10000
T31_5 2,4,5,10,11 31 10000 10000
T31_6 2,4,5,10,11 31 10000 10000
T31_7 2,4,5,10,11 31 10000 10000
T31_8 2,4,5,10,11 31 10000 10000
T31_9 2,4,5,10,11 31 10000 10000
T31_10 2,4,5,10,11 31 10000 10000
T32_1 2,4,5,10,11 32 10000 10000
T32_2 2,4,5,10,11 32 10000 10000
T32_3 2,4,5,10,11 32 10000 10000
T32_4 2,4,5,10,11 32 10000 10000
T32_5 2,4,5,10,11 32 10000 10000
T32_6 2,4,5,10,11 32 10000 10000
T32_7 2,4,5,10,11 32 10000 10000
T32_8 2,4,5,10,11 32 10000 10000
T32_9 2,4,5,10,11 32 10000 10000
T32_10 2,4,5,10,11 32 10000 10000
T33_1 2,4,5,10,11 33 10000 10000
T33_2 2,4,5,10,11 33 10000 10000
T33_3 2,4,5,10,11 33 10000 10000
T33_4 2,4,5,10,11 33 10000 10000
T33_5 2,4,5,10,11 33 10000 10000
T33_6 2,4,5,10,11 33 10000 10000
T33_7 2,4,5,10,11 33 10000 10000
T33_8 2,4,5,10,11 33 10000 10000
T33_9 2,4,5,10,11 33 10000 10000
T33_10 2,4,5,10,11 33 10000 10000
T34_1 2,4,5,10,11 34 10000 10000
T34_2 2,4,5,10,11 34 10000 10000
T34_3 2,4,5,10,11 34 10000 10000
T34_4 2,4,5,10,11 34 10000 10000
T34_5 2,4,5,10,11 34 10000 10000
T34_6 2,4,5,10,11 34 10000 10000
T34_7 2,4,5,10,11 34 10000 10000
T34_8 2,4,5,10,11 34 10000 10000
T34_9 2,4,5,10,11 34 10000 10000
T34_10 2,4,5,10,11 34 10000 10000
T35_1 2,4,5,10,11 35 10000 10000
T35_2 2,4,5,10,11 35 10000 10000
T35_3 2,4,5,10,11 35 10000 10000
T35_4 2,4,5,10,11 35 10000 10000
T35_5 2,4,5,10,11 35 10000 10000
T35_6 2,4,5,10,11 35 10000 10000
T35_7 2,4,5,10,11 35 10000 10000
T35_8 2,4,5,10,11 35 10000 10000
T35_9 2,4,5,10,11 35 10000 10000
T35_10 2,4,5,10,11 35 10000 10000
T36_1 2,4,5,10,11 36 10000 10000
T36_2 2,4,5,10,11 36 10000 10000
T36_3 2,4,5,10,11 36 10000 10000
T36_4 2,4,5,10,11 36 10000 10000
T36_5 2,4,5,10,11 36 10000 10000
T36_6 2,4,5,10,11 36 10000 10000
T36_7 2,4,5,10,11 36 10000 10000
T36_8 2,4,5,10,11 36 10000 10000
T36_9 2,4,5,10,11 36 10000 10000
T36_10 2,4,5,10,11 36 10000 10000
T37_1 2,4,5,10,11 37 10000 10000
T37_2 2,4,5,10,11 37 10000 10000
T37_3 2,4,5,10,11 37 10000 10000
T37_4 2,4,5,10,11 37 10000 10000
T37_5 2,4,5,10,11 37 10000 10000
T37_6 2,4,5,10,11 37 10000 10000
T37_7 2,4,5,10,11 37 10000 10000
T37_8 2,4,5,10,11 37 10000 10000
T37_9 2,4,5,10,11 37 10000 10000
T37_10 2,4,5,10,11 37 10000 10000
T38_1 2,4,5,10,11 38 10000 10000
T38_2 2,4,5,10,11 38 10000 10000
T38_3 2,4,5,10,11 38 10000 10000
T38_4 2,4,5,10,11 38 10000 10000
T38_5 2,4,5,10,11 38 10000 10000
T38_6 2,4,5,10,11 38 10000 10000
T38_7 2,4,5,10,11 38 10000 10000
T38_8 2,4,5,10,11 38 10000 10000
T38_9 2,4,5,10,11 38 10000 10000
T38_10 2,4,5,10,11 38 10000 10000
T39_1 2,4,5,10,11 39 10000 10000
T39_2 2,4,5,10,11 39 10000 10000
T39_3 2,4,5,10,11 39 10000 10000
T39_4 2,4,5,10,11 39 10000 10000
T39_5 2,4,5,10,11 39 10000 10000
T39_6 2,4,5,10,11 39 10000 10000
T39_7 2,4,5,10,11 39 10000 10000
T39_8 2,4,5,10,11 39 10000 10000
T39_9 2,4,5,10,11 39 10000 10000
T39_10 2,4,5,10,11 39 10000 10000
T40_1 2,4,5,10,11 40 10000 10000
T40_2 2,4,5,10,11 40 10000 10000
T40_3 2,4,5,10,11 40 10000 10000
T40_4 2,4,5,10,11 40 10000 10000
T40_5 2,4,5,10,11 40 10000 10000
T40_6 2,4,5,10,11 40 10000 10000
T40_7 2,4,5,10,11 40 10000 10000
T40_8 2,4,5,10,11 40 10000 10000
T40_9 2,4,5,10,11 40 10000 10000
T40_10 2,4,5,10,11 40 10000 10000
T41_1 2,4,5,10,11 41 10000 10000
T41_2 2,4,5,10,11 41 10000 10000
T41_3 2,4,5,10,11 41 10000 10000
T41_4 2,4,5,10,11 41 10000 10000
T41_5 2,4,5,10,11 41 10000 10000
T41_6 2,4,5,10,11 41 10000 10000
T41_7 2,4,5,10,11 41 10000 10000
T41_8 2,4,5,10,11 41 10000 10000
T41_9 2,4,5,10,11 41 10000 10000
T41_10 2,4,5,10,11 41 10000 10000
T42_1 2,4,5,10,11 42 10000 10000
T42_2 2,4,5,10,11 42 10000 10000
T42_3 2,4,5,10,11 42 10000 10000
T42_4 2,4,5,10,11 42 10000 10000
T42_5 2,4,5,10,11 42 10000 10000
T42_6 2,4,5,10,11 42 10000 10000
T42_7 2,4,5,10,11 42 10000 10000
T42_8 2,4,5,10,11 42 10000 10000
T42_9 2,4,5,10,11 42 10000 10000
T42_10 2,4,5,10,11 42 10000 10000
T43_1 2,4,5,10,11 43 10000 10000
T43_2 2,4,5,10,11 43 10000 10000
T43_3 2,4,5,10,11 43 10000 10000
T43_4 2,4,5,10,11 43 10000 10000
T43_5 2,4,5,10,11 43 10000 10000
T43_6 2,4,5,10,11 43 10000 10000
T43_7 2,4,5,10,11 43 10000 10000
T43_8 2,4,5,10,11 43 10000 10000
T43_9 2,4,5,10,11 43 10000 10000
T43_10 2,4,5,10,11 43 10000 10000
T44_1 2,4,5,10,11 44 10000 10000
T44_2 2,4,5,10,11 44 10000 10000
T44_3 2,4,5,10,11 44 10000 10000
T44_4 2,4,5,10,11 44 10000 10000
T44_5 2,4,5,10,11 44 10000 10000
T44_6 2,4,5,10,11 44 10000 10000
T44_7 2,4,5,10,11 44 10000 10000
T44_8 2,4,5,10,11 44 10000 10000
T44_9 2,4,5,10,11 44 10000 10000
T44_10 2,4,5,10,11 44 10000 10000
T45_1 2,4,5,10,11 45 10000 10000
T45_2 2,4,5,10,11 45 10000 10000
T45_3 2,4,5,10,11 45 10000 10000
T45_4 2,4,5,10,11 45 10000 10000
T45_5 2,4,5,10,11 45 10000 10000
T45_6 2,4,5,10,11 45 10000 10000
T45_7 2,4,5,10,11 45 10000 10000
T45_8 2,4,5,10,11 45 10000 10000
T45_9 2,4,5,10,11 45 10000 10000
T45_10 2,4,5,10,11 45 10000 10000
T46_1 2,4,5,10,11 46 10000 10000
T46_2 2,4,5,10,11 46 10000 10000
T46_3 2,4,5,10,11 46 10000 10000
T46_4 2,4,5,10,11 46 10000 10000
T46_5 2,4,5,10,11 46 10000 10000
T46_6 2,4,5,10,11 46 10000 10000
T46_7 2,4,5,10,11 46 10000 10000
T46_8 2,4,5,10,11 46 10000 10000
T46_9 2,4,5,10,11 46 10000 10000
T46_10 2,4,5,10,11 46 10000 10000
T47_1 2,4,5,10,11 47 10000 10000
T47_2 2,4,5,10,11 47 10000 10000
T47_3 2,4,5,10,11 47 10000 10000
T47_4 2,4,5,10,11 47 10000 10000
T47_5 2,4,5,10,11 47 10000 10000
T47_6 2,4,5,10,11 47 10000 10000
T47_7 2,4,5,10,11 47 10000 10000
T47_8 2,4,5,10,11 47 10000 10000
T47_9 2,4,5,10,11 47 10000 10000
T47_10 2,4,5,10,11 47 10000 10000
T48_1 2,4,5,10,11 48 10000 10000
T48_2 2,4,5,10,11 48 10000 10000
T48_3 2,4,5,10,11 48 10000 10000
T48_4 2,4,5,10,11 48 10000 10000
T48_5 2,4,5,10,11 48 10000 10000
T48_6 2,4,5,10,11 48 10000 10000
T48_7 2,4,5,10,11 48 10000 10000
T48_8 2,4,5,10,11 48 10000 10000
T48_9 2,4,5,10,11 48 10000 10000
T48_10 2,4,5,10,11 48 10000 10000
T49_1 2,4,5,10,11 49 10000 10000
T49_2 2,4,5,10,11 49 10000 10000
T49_3 2,4,5,10,11 49 10000 10000
T49_4 2,4,5,10,11 49 10000 10000
T49_5 2,4,5,10,11 49 10000 10000
T49_6 2,4,5,10,11 49 10000 10000
T49_7 2,4,5,10,11 49 10000 10000
T49_8 2,4,5,10,11 49 10000 10000
T49_9 2,4,5,10,11 49 10000 10000
T49_10 2,4,5,10,11 49 10000 10000
T50_1 2,4,5,10,11 50 10000 10000
T50_2 2,4,5,10,11 50 10000 10000
T50_3 2,4,5,10,11 50 10000 10000
T50_4 2,4,5,10,11 50 10000 10000
T50_5 2,4,5,10,11 50 10000 10000
T50_6 2,4,5,10,11 50 10000 10000
T50_7 2,4,5,10,11 50 10000 10000
T50_8 2,4,5,10,11 50 10000 10000
T50_9 2,4,5,10,11 50 10000 10000
T50_10 2,4,5,10,11 50 10000 10000
T51_1 2,4,5,10,11 51 10000 10000
T51_2 2,4,5,10,11 51 10000 10000
T51_3 2,4,5,10,11 51 10000 10000
T51_4 2,4,5,10,11 51 10000 10000
T51_5 2,4,5,10,11 51 10000 10000
T51_6 2,4,5,10,11 51 10000 10000
T51_7 2,4,5,10,11 51 10000 10000
T51_8 2,4,5,10,11 51 10000 10000
T51_9 2,4,5,10,11 51 10000 10000
T51_10 2,4,5,10,11 51 10000 10000
T52_1 2,4,5,10,11 52 10000 10000
T52_2 2,4,5,10,11 52 10000 10000
T52_3 2,4,5,10,11 52 10000 10000
T52_4 2,4,5,10,11 52 10000 10000
T52_5 2,4,5,10,11 52 10000 10000
T52_6 2,4,5,10,11 52 10000 10000
T52_7 2,4,5,10,11 52 10000 10000
T52_8 2,4,5,10,11 52 10000 10000
T52_9 2,4,5,10,11 52 10000 10000
T52_10 2,4,5,10,11 52 10000 10000
T53_1 2,4,5,10,11 53 10000 10000
T53_2 2,4,5,10,11 53 10000 10000
T53_3 2,4,5,10,11 53 10000 10000
T53_4 2,4,5,10,11 53 10000 10000
T53_5 2,4,5,10,11 53 10000 10000
T53_6 2,4,5,10,11 53 10000 10000
T53_7 2,4,5,10,11 53 10000 10000
T53_8 2,4,5,10,11 53 10000 10000
T53_9 2,4,5,10,11 53 10000 10000
T53_10 2,4,5,10,11 53 10000 10000
T54_1 2,4,5,10,11 54 10000 10000
T54_2 2,4,5,10,11 54 10000 10000
T54_3 2,4,5,10,11 54 10000 10000
T54_4 2,4,5,10,11 54 10000 10000
T54_5 2,4,5,10,11 54 10000 10000
T54_6 2,4,5,10,11 54 10000 10000
T54_7 2,4,5,10,11 54 10000 10000
T54_8 2,4,5,10,11 54 10000 10000
T54_9 2,4,5,10,11 54 10000 10000
T54_10 2,4,5,10,11 54 10000 10000
T55_1 2,4,5,10,11 55 10000 10000
T55_2 2,4,5,10,11 55 10000 10000
T55_3 2,4,5,10,11 55 10000 10000
T55_4 2,4,5,10,11 55 10000 10000
T55_5 2,4,5,10,11 55 10000 10000
T55_6 2,4,5,10,11 55 10000 10000
T55_7 2,4,5,10,11 55 10000 10000
T55_8 2,4,5,10,11 55 10000 10000
T55_9 2,4,5,10,11 55 10000 10000
T55_10 2,4,5,10,11 55 10000 10000
T56_1 2,4,5,10,11 56 10000 10000
T56_2 2,4,5,10,11 56 10000 10000
T56_3 2,4,5,10,11 56 10000 10000
T56_4 2,4,5,10,11 56 10000 10000
T56_5 2,4,5,10,11 56 10000 10000
T56_6 2,4,5,10,11 56 10000 10000
T56_7 2,4,5,10,11 56 10000 10000
T56_8 2,4,5,10,11 56 10000 10000
T56_9 2,4,5,10,11 56 10000 10000
T56_10 2,4,5,10,11 56 10000 10000
T57_1 2,4,5,10,11 57 10000 10000
T57_2 2,4,5,10,11 57 10000 10000
T57_3 2,4,5,10,11 57 10000 10000
T57_4 2,4,5,10,11 57 10000 10000
T57_5 2,4,5,10,11 57 10000 10000
T57_6 2,4,5,10,11 57 10000 10000
T57_7 2,4,5,10,11 57 10000 10000
T57_8 2,4,5,10,11 57 10000 10000
T57_9 2,4,5,10,11 57 10000 10000
T57_10 2,4,5,10,11 57 10000 10000
T58_1 2,4,5,10,11 58 10000 10000
T58_2 2,4,5,10,11 58 10000 10000
T58_3 2,4,5,10,11 58 10000 10000
T58_4 2,4,5,10,11 58 10000 10000
T58_5 2,4,5,10,11 58 10000 10000
T58_6 2,4,5,10,11 58 10000 10000
T58_7 2,4,5,10,11 58 10000 10000
T58_8 2,4,5,10,11 58 10000 10000
T58_9 2,4,5,10,11 58 10000 10000
T58_10 2,4,5,10,11 58 10000 10000
T59_1 2,4,5,10,11 59 10000 10000
T59_2 2,4,5,10,11 59 10000 10000
T59_3 2,4,5,10,11 59 10000 10000
T59_4 2,4,5,10,11 59 10000 10000
T59_5 2,4,5,10,11 59 10000 10000
T59_6 2,4,5,10,11 59 10000 10000
T59_7 2,4,5,10,11 59 10000 10000
T59_8 2,4,5,10,11 59 10000 10000
T59_9 2,4,5,10,11 59 10000 10000
T59_10 2,4,5,10,11 59 10000 10000
T60_1 2,4,5,10,11 60 10000 10000
T60_2 2,4,5,10,11 60 10000 10000
T60_3 2,4,5,10,11 60 10000 10000
T60_4 2,4,5,10,11 60 10000 10000
T60_5 2,4,5,10,11 60 10000 10000
T60_6 2,4,5,10,11 60 10000 10000
T60_7 2,4,5,10,11 60 10000 10000
T60_8 2,4,5,10,11 60 10000 10000
T60_9 2,4,5,10,11 60 10000 10000
T60_10 2,4,5,10,11 60 10000 10000
T61_1 2,4,5,10,11 61 10000 10000
T61_2 2,4,5,10,11 61 10000 10000
T61_3 2,4,5,10,11 61 10000 10000
T61_4 2,4,5,10,11 61 10000 10000
T61_5 2,4,5,10,11 61 10000 10000
T61_6 2,4,5,10,11 61 10000 10000
T61_7 2,4,5,10,11 61 10000 10000
T61_8 2,4,5,10,11 61 10000 10000
