T8_1 2,4,5,8,10,11 8 10000 10000
T8_2 2,4,5,8,10,11 8 10000 10000
T8_3 2,4,5,8,10,11 8 10000 10000
T8_4 2,4,5,8,10,11 8 10000 10000
T8_5 2,4,5,8,10,11 8 10000 10000
T8_6 2,4,5,8,10,11 8 10000 10000
T8_7 2,4,5,8,10,11 8 10000 10000
T8_8 2,4,5,8,10,11 8 10000 10000
T8_9 2,4,5,8,10,11 8 10000 10000
T8_10 2,4,5,8,10,11 8 10000 10000
T9_1 2,4,5,8,10,11 9 10000 10000
T9_2 2,4,5,8,10,11 9 10000 10000
T9_3 2,4,5,8,10,11 9 10000 10000
T9_4 2,4,5,8,10,11 9 10000 10000
T9_5 2,4,5,8,10,11 9 10000 10000
T9_6 2,4,5,8,10,11 9 10000 10000
T9_7 2,4,5,8,10,11 9 10000 10000
T9_8 2,4,5,8,10,11 9 10000 10000
T9_9 2,4,5,8,10,11 9 10000 10000
T9_10 2,4,5,8,10,11 9 10000 10000
T10_1 2,4,5,8,10,11 10 10000 10000
T10_2 2,4,5,8,10,11 10 10000 10000
T10_3 2,4,5,8,10,11 10 10000 10000
T10_4 2,4,5,8,10,11 10 10000 10000
T10_5 2,4,5,8,10,11 10 10000 10000
T10_6 2,4,5,8,10,11 10 10000 10000
T10_7 2,4,5,8,10,11 10 10000 10000
T10_8 2,4,5,8,10,11 10 10000 10000
T10_9 2,4,5,8,10,11 10 10000 10000
T10_10 2,4,5,8,10,11 10 10000 10000
T11_1 2,4,5,8,10,11 11 10000 10000
T11_2 2,4,5,8,10,11 11 10000 10000
T11_3 2,4,5,8,10,11 11 10000 10000
T11_4 2,4,5,8,10,11 11 10000 10000
T11_5 2,4,5,8,10,11 11 10000 10000
T11_6 2,4,5,8,10,11 11 10000 10000
T11_7 2,4,5,8,10,11 11 10000 10000
T11_8 2,4,5,8,10,11 11 10000 10000
T11_9 2,4,5,8,10,11 11 10000 10000
T11_10 2,4,5,8,10,11 11 10000 10000
T12_1 2,4,5,8,10,11 12 10000 10000
T12_2 2,4,5,8,10,11 12 10000 10000
T12_3 2,4,5,8,10,11 12 10000 10000
T12_4 2,4,5,8,10,11 12 10000 10000
T12_5 2,4,5,8,10,11 12 10000 10000
T12_6 2,4,5,8,10,11 12 10000 10000
T12_7 2,4,5,8,10,11 12 10000 10000
T12_8 2,4,5,8,10,11 12 10000 10000
T12_9 2,4,5,8,10,11 12 10000 10000
T12_10 2,4,5,8,10,11 12 10000 10000
