T13_10 1,12 13 10000 10000
T14_1 1,12 14 10000 10000
T14_2 1,12 14 10000 10000
T14_3 1,12 14 10000 10000
T14_4 1,12 14 10000 10000
T14_5 1,12 14 10000 10000
T14_6 1,12 14 10000 10000
T14_7 1,12 14 10000 10000
T14_8 1,12 14 10000 10000
T14_9 1,12 14 10000 10000
T14_10 1,12 14 10000 10000
T15_1 1,12 15 10000 10000
T15_2 1,12 15 10000 10000
T15_3 1,12 15 10000 10000
T15_4 1,12 15 10000 10000
T15_5 1,12 15 10000 10000
T15_6 1,12 15 10000 10000
T15_7 1,12 15 10000 10000
T15_8 1,12 15 10000 10000
T15_9 1,12 15 10000 10000
T15_10 1,12 15 10000 10000
T16_1 1,12 16 10000 10000
T16_2 1,12 16 10000 10000
T16_3 1,12 16 10000 10000
T16_4 1,12 16 10000 10000
T16_5 1,12 16 10000 10000
T16_6 1,12 16 10000 10000
T16_7 1,12 16 10000 10000
T16_8 1,12 16 10000 10000
T16_9 1,12 16 10000 10000
T16_10 1,12 16 10000 10000
T17_1 1,12 17 10000 10000
T17_2 1,12 17 10000 10000
T17_3 1,12 17 10000 10000
T17_4 1,12 17 10000 10000
T17_5 1,12 17 10000 10000
T17_6 1,12 17 10000 10000
T17_7 1,12 17 10000 10000
T17_8 1,12 17 10000 10000
T17_9 1,12 17 10000 10000
T17_10 1,12 17 10000 10000
T18_1 1,12 18 10000 10000
T18_2 1,12 18 10000 10000
T18_3 1,12 18 10000 10000
T18_4 1,12 18 10000 10000
T18_5 1,12 18 10000 10000
T18_6 1,12 18 10000 10000
T18_7 1,12 18 10000 10000
T18_8 1,12 18 10000 10000
T18_9 1,12 18 10000 10000
T18_10 1,12 18 10000 10000
T19_1 1,12 19 10000 10000
T19_2 1,12 19 10000 10000
T19_3 1,12 19 10000 10000
T19_4 1,12 19 10000 10000
T19_5 1,12 19 10000 10000
T19_6 1,12 19 10000 10000
T19_7 1,12 19 10000 10000
T19_8 1,12 19 10000 10000
T19_9 1,12 19 10000 10000
T19_10 1,12 19 10000 10000
T20_1 1,12 20 10000 10000
T20_2 1,12 20 10000 10000
T20_3 1,12 20 10000 10000
T20_4 1,12 20 10000 10000
T20_5 1,12 20 10000 10000
T20_6 1,12 20 10000 10000
T20_7 1,12 20 10000 10000
T20_8 1,12 20 10000 10000
T20_9 1,12 20 10000 10000
T20_10 1,12 20 10000 10000
T21_1 1,12 21 10000 10000
T21_2 1,12 21 10000 10000
T21_3 1,12 21 10000 10000
T21_4 1,12 21 10000 10000
T21_5 1,12 21 10000 10000
T21_6 1,12 21 10000 10000
T21_7 1,12 21 10000 10000
T21_8 1,12 21 10000 10000
T21_9 1,12 21 10000 10000
T21_10 1,12 21 10000 10000
T22_1 1,12 22 10000 10000
T22_2 1,12 22 10000 10000
T22_3 1,12 22 10000 10000
T22_4 1,12 22 10000 10000
T22_5 1,12 22 10000 10000
T22_6 1,12 22 10000 10000
T22_7 1,12 22 10000 10000
T22_8 1,12 22 10000 10000
T22_9 1,12 22 10000 10000
T22_10 1,12 22 10000 10000
T23_1 1,12 23 10000 10000
T23_2 1,12 23 10000 10000
T23_3 1,12 23 10000 10000
T23_4 1,12 23 10000 10000
T23_5 1,12 23 10000 10000
T23_6 1,12 23 10000 10000
T23_7 1,12 23 10000 10000
T23_8 1,12 23 10000 10000
T23_9 1,12 23 10000 10000
T23_10 1,12 23 10000 10000
T24_1 1,12 24 10000 10000
T24_2 1,12 24 10000 10000
T24_3 1,12 24 10000 10000
T24_4 1,12 24 10000 10000
T24_5 1,12 24 10000 10000
T24_6 1,12 24 10000 10000
T24_7 1,12 24 10000 10000
T24_8 1,12 24 10000 10000
T24_9 1,12 24 10000 10000
T24_10 1,12 24 10000 10000
T25_1 1,12 25 10000 10000
T25_2 1,12 25 10000 10000
T25_3 1,12 25 10000 10000
T25_4 1,12 25 10000 10000
T25_5 1,12 25 10000 10000
T25_6 1,12 25 10000 10000
T25_7 1,12 25 10000 10000
T25_8 1,12 25 10000 10000
T25_9 1,12 25 10000 10000
T25_10 1,12 25 10000 10000
T26_1 1,12 26 10000 10000
T26_2 1,12 26 10000 10000
T26_3 1,12 26 10000 10000
T26_4 1,12 26 10000 10000
T26_5 1,12 26 10000 10000
T26_6 1,12 26 10000 10000
T26_7 1,12 26 10000 10000
T26_8 1,12 26 10000 10000
T26_9 1,12 26 10000 10000
T26_10 1,12 26 10000 10000
T27_1 1,12 27 10000 10000
T27_2 1,12 27 10000 10000
T27_3 1,12 27 10000 10000
T27_4 1,12 27 10000 10000
T27_5 1,12 27 10000 10000
T27_6 1,12 27 10000 10000
T27_7 1,12 27 10000 10000
T27_8 1,12 27 10000 10000
T27_9 1,12 27 10000 10000
T27_10 1,12 27 10000 10000
T28_1 1,12 28 10000 10000
T28_2 1,12 28 10000 10000
T28_3 1,12 28 10000 10000
T28_4 1,12 28 10000 10000
T28_5 1,12 28 10000 10000
T28_6 1,12 28 10000 10000
T28_7 1,12 28 10000 10000
T28_8 1,12 28 10000 10000
T28_9 1,12 28 10000 10000
T28_10 1,12 28 10000 10000
T29_1 1,12 29 10000 10000
T29_2 1,12 29 10000 10000
T29_3 1,12 29 10000 10000
T29_4 1,12 29 10000 10000
T29_5 1,12 29 10000 10000
T29_6 1,12 29 10000 10000
T29_7 1,12 29 10000 10000
T29_8 1,12 29 10000 10000
T29_9 1,12 29 10000 10000
T29_10 1,12 29 10000 10000
T30_1 1,12 30 10000 10000
T30_2 1,12 30 10000 10000
T30_3 1,12 30 10000 10000
T30_4 1,12 30 10000 10000
T30_5 1,12 30 10000 10000
T30_6 1,12 30 10000 10000
T30_7 1,12 30 10000 10000
T30_8 1,12 30 10000 10000
T30_9 1,12 30 10000 10000
T30_10 1,12 30 10000 10000
T31_1 1,12 31 10000 10000
T31_2 1,12 31 10000 10000
T31_3 1,12 31 10000 10000
T31_4 1,12 31 10000 10000
T31_5 1,12 31 10000 10000
T31_6 1,12 31 10000 10000
T31_7 1,12 31 10000 10000
T31_8 1,12 31 10000 10000
T31_9 1,12 31 10000 10000
T31_10 1,12 31 10000 10000
T32_1 1,12 32 10000 10000
T32_2 1,12 32 10000 10000
T32_3 1,12 32 10000 10000
T32_4 1,12 32 10000 10000
T32_5 1,12 32 10000 10000
T32_6 1,12 32 10000 10000
T32_7 1,12 32 10000 10000
T32_8 1,12 32 10000 10000
T32_9 1,12 32 10000 10000
T32_10 1,12 32 10000 10000
T33_1 1,12 33 10000 10000
T33_2 1,12 33 10000 10000
T33_3 1,12 33 10000 10000
T33_4 1,12 33 10000 10000
T33_5 1,12 33 10000 10000
T33_6 1,12 33 10000 10000
T33_7 1,12 33 10000 10000
T33_8 1,12 33 10000 10000
T33_9 1,12 33 10000 10000
T33_10 1,12 33 10000 10000
T34_1 1,12 34 10000 10000
T34_2 1,12 34 10000 10000
T34_3 1,12 34 10000 10000
T34_4 1,12 34 10000 10000
T34_5 1,12 34 10000 10000
T34_6 1,12 34 10000 10000
T34_7 1,12 34 10000 10000
T34_8 1,12 34 10000 10000
T34_9 1,12 34 10000 10000
T34_10 1,12 34 10000 10000
T35_1 1,12 35 10000 10000
T35_2 1,12 35 10000 10000
T35_3 1,12 35 10000 10000
T35_4 1,12 35 10000 10000
T35_5 1,12 35 10000 10000
T35_6 1,12 35 10000 10000
T35_7 1,12 35 10000 10000
T35_8 1,12 35 10000 10000
T35_9 1,12 35 10000 10000
T35_10 1,12 35 10000 10000
T36_1 1,12 36 10000 10000
T36_2 1,12 36 10000 10000
T36_3 1,12 36 10000 10000
T36_4 1,12 36 10000 10000
T36_5 1,12 36 10000 10000
T36_6 1,12 36 10000 10000
T36_7 1,12 36 10000 10000
T36_8 1,12 36 10000 10000
T36_9 1,12 36 10000 10000
T36_10 1,12 36 10000 10000
T37_1 1,12 37 10000 10000
T37_2 1,12 37 10000 10000
T37_3 1,12 37 10000 10000
T37_4 1,12 37 10000 10000
T37_5 1,12 37 10000 10000
T37_6 1,12 37 10000 10000
T37_7 1,12 37 10000 10000
T37_8 1,12 37 10000 10000
T37_9 1,12 37 10000 10000
T37_10 1,12 37 10000 10000
T38_1 1,12 38 10000 10000
T38_2 1,12 38 10000 10000
T38_3 1,12 38 10000 10000
T38_4 1,12 38 10000 10000
T38_5 1,12 38 10000 10000
T38_6 1,12 38 10000 10000
T38_7 1,12 38 10000 10000
T38_8 1,12 38 10000 10000
T38_9 1,12 38 10000 10000
T38_10 1,12 38 10000 10000
T39_1 1,12 39 10000 10000
T39_2 1,12 39 10000 10000
T39_3 1,12 39 10000 10000
T39_4 1,12 39 10000 10000
T39_5 1,12 39 10000 10000
T39_6 1,12 39 10000 10000
T39_7 1,12 39 10000 10000
T39_8 1,12 39 10000 10000
T39_9 1,12 39 10000 10000
T39_10 1,12 39 10000 10000
T40_1 1,12 40 10000 10000
T40_2 1,12 40 10000 10000
T40_3 1,12 40 10000 10000
T40_4 1,12 40 10000 10000
T40_5 1,12 40 10000 10000
T40_6 1,12 40 10000 10000
T40_7 1,12 40 10000 10000
T40_8 1,12 40 10000 10000
T40_9 1,12 40 10000 10000
T40_10 1,12 40 10000 10000
T41_1 1,12 41 10000 10000
T41_2 1,12 41 10000 10000
T41_3 1,12 41 10000 10000
T41_4 1,12 41 10000 10000
T41_5 1,12 41 10000 10000
T41_6 1,12 41 10000 10000
T41_7 1,12 41 10000 10000
T41_8 1,12 41 10000 10000
T41_9 1,12 41 10000 10000
T41_10 1,12 41 10000 10000
T42_1 1,12 42 10000 10000
T42_2 1,12 42 10000 10000
T42_3 1,12 42 10000 10000
T42_4 1,12 42 10000 10000
T42_5 1,12 42 10000 10000
T42_6 1,12 42 10000 10000
T42_7 1,12 42 10000 10000
T42_8 1,12 42 10000 10000
T42_9 1,12 42 10000 10000
T42_10 1,12 42 10000 10000
T43_1 1,12 43 10000 10000
T43_2 1,12 43 10000 10000
T43_3 1,12 43 10000 10000
T43_4 1,12 43 10000 10000
T43_5 1,12 43 10000 10000
T43_6 1,12 43 10000 10000
T43_7 1,12 43 10000 10000
T43_8 1,12 43 10000 10000
T43_9 1,12 43 10000 10000
T43_10 1,12 43 10000 10000
T44_1 1,12 44 10000 10000
T44_2 1,12 44 10000 10000
T44_3 1,12 44 10000 10000
T44_4 1,12 44 10000 10000
T44_5 1,12 44 10000 10000
T44_6 1,12 44 10000 10000
T44_7 1,12 44 10000 10000
T44_8 1,12 44 10000 10000
T44_9 1,12 44 10000 10000
T44_10 1,12 44 10000 10000
T45_1 1,12 45 10000 10000
T45_2 1,12 45 10000 10000
T45_3 1,12 45 10000 10000
T45_4 1,12 45 10000 10000
T45_5 1,12 45 10000 10000
T45_6 1,12 45 10000 10000
T45_7 1,12 45 10000 10000
T45_8 1,12 45 10000 10000
T45_9 1,12 45 10000 10000
T45_10 1,12 45 10000 10000
T46_1 1,12 46 10000 10000
T46_2 1,12 46 10000 10000
T46_3 1,12 46 10000 10000
T46_4 1,12 46 10000 10000
T46_5 1,12 46 10000 10000
T46_6 1,12 46 10000 10000
T46_7 1,12 46 10000 10000
T46_8 1,12 46 10000 10000
T46_9 1,12 46 10000 10000
T46_10 1,12 46 10000 10000
T47_1 1,12 47 10000 10000
T47_2 1,12 47 10000 10000
T47_3 1,12 47 10000 10000
T47_4 1,12 47 10000 10000
T47_5 1,12 47 10000 10000
T47_6 1,12 47 10000 10000
T47_7 1,12 47 10000 10000
T47_8 1,12 47 10000 10000
T47_9 1,12 47 10000 10000
T47_10 1,12 47 10000 10000
T48_1 1,12 48 10000 10000
T48_2 1,12 48 10000 10000
T48_3 1,12 48 10000 10000
T48_4 1,12 48 10000 10000
T48_5 1,12 48 10000 10000
T48_6 1,12 48 10000 10000
T48_7 1,12 48 10000 10000
T48_8 1,12 48 10000 10000
T48_9 1,12 48 10000 10000
T48_10 1,12 48 10000 10000
T49_1 1,12 49 10000 10000
T49_2 1,12 49 10000 10000
T49_3 1,12 49 10000 10000
T49_4 1,12 49 10000 10000
T49_5 1,12 49 10000 10000
T49_6 1,12 49 10000 10000
T49_7 1,12 49 10000 10000
T49_8 1,12 49 10000 10000
T49_9 1,12 49 10000 10000
T49_10 1,12 49 10000 10000
T50_1 1,12 50 10000 10000
T50_2 1,12 50 10000 10000
T50_3 1,12 50 10000 10000
T50_4 1,12 50 10000 10000
T50_5 1,12 50 10000 10000
T50_6 1,12 50 10000 10000
T50_7 1,12 50 10000 10000
T50_8 1,12 50 10000 10000
T50_9 1,12 50 10000 10000
T50_10 1,12 50 10000 10000
T51_1 1,12 51 10000 10000
T51_2 1,12 51 10000 10000
T51_3 1,12 51 10000 10000
T51_4 1,12 51 10000 10000
T51_5 1,12 51 10000 10000
T51_6 1,12 51 10000 10000
T51_7 1,12 51 10000 10000
T51_8 1,12 51 10000 10000
T51_9 1,12 51 10000 10000
T51_10 1,12 51 10000 10000
T52_1 1,12 52 10000 10000
T52_2 1,12 52 10000 10000
T52_3 1,12 52 10000 10000
T52_4 1,12 52 10000 10000
T52_5 1,12 52 10000 10000
T52_6 1,12 52 10000 10000
T52_7 1,12 52 10000 10000
T52_8 1,12 52 10000 10000
T52_9 1,12 52 10000 10000
T52_10 1,12 52 10000 10000
T53_1 1,12 53 10000 10000
T53_2 1,12 53 10000 10000
T53_3 1,12 53 10000 10000
T53_4 1,12 53 10000 10000
T53_5 1,12 53 10000 10000
T53_6 1,12 53 10000 10000
T53_7 1,12 53 10000 10000
T53_8 1,12 53 10000 10000
T53_9 1,12 53 10000 10000
T53_10 1,12 53 10000 10000
T54_1 1,12 54 10000 10000
T54_2 1,12 54 10000 10000
T54_3 1,12 54 10000 10000
T54_4 1,12 54 10000 10000
T54_5 1,12 54 10000 10000
T54_6 1,12 54 10000 10000
T54_7 1,12 54 10000 10000
T54_8 1,12 54 10000 10000
T54_9 1,12 54 10000 10000
T54_10 1,12 54 10000 10000
T55_1 1,12 55 10000 10000
T55_2 1,12 55 10000 10000
T55_3 1,12 55 10000 10000
T55_4 1,12 55 10000 10000
T55_5 1,12 55 10000 10000
T55_6 1,12 55 10000 10000
T55_7 1,12 55 10000 10000
T55_8 1,12 55 10000 10000
T55_9 1,12 55 10000 10000
T55_10 1,12 55 10000 10000
T56_1 1,12 56 10000 10000
T56_2 1,12 56 10000 10000
T56_3 1,12 56 10000 10000
T56_4 1,12 56 10000 10000
T56_5 1,12 56 10000 10000
T56_6 1,12 56 10000 10000
T56_7 1,12 56 10000 10000
T56_8 1,12 56 10000 10000
T56_9 1,12 56 10000 10000
T56_10 1,12 56 10000 10000
T57_1 1,12 57 10000 10000
T57_2 1,12 57 10000 10000
T57_3 1,12 57 10000 10000
T57_4 1,12 57 10000 10000
T57_5 1,12 57 10000 10000
T57_6 1,12 57 10000 10000
T57_7 1,12 57 10000 10000
T57_8 1,12 57 10000 10000
T57_9 1,12 57 10000 10000
T57_10 1,12 57 10000 10000
T58_1 1,12 58 10000 10000
T58_2 1,12 58 10000 10000
T58_3 1,12 58 10000 10000
T58_4 1,12 58 10000 10000
T58_5 1,12 58 10000 10000
T58_6 1,12 58 10000 10000
T58_7 1,12 58 10000 10000
T58_8 1,12 58 10000 10000
T58_9 1,12 58 10000 10000
T58_10 1,12 58 10000 10000
T59_1 1,12 59 10000 10000
T59_2 1,12 59 10000 10000
T59_3 1,12 59 10000 10000
T59_4 1,12 59 10000 10000
T59_5 1,12 59 10000 10000
T59_6 1,12 59 10000 10000
T59_7 1,12 59 10000 10000
T59_8 1,12 59 10000 10000
T59_9 1,12 59 10000 10000
T59_10 1,12 59 10000 10000
T60_1 1,12 60 10000 10000
T60_2 1,12 60 10000 10000
T60_3 1,12 60 10000 10000
T60_4 1,12 60 10000 10000
T60_5 1,12 60 10000 10000
T60_6 1,12 60 10000 10000
T60_7 1,12 60 10000 10000
T60_8 1,12 60 10000 10000
T60_9 1,12 60 10000 10000
T60_10 1,12 60 10000 10000
T61_1 1,12 61 10000 10000
T61_2 1,12 61 10000 10000
T61_3 1,12 61 10000 10000
T61_4 1,12 61 10000 10000
T61_5 1,12 61 10000 10000
T61_6 1,12 61 10000 10000
T61_7 1,12 61 10000 10000
T61_8 1,12 61 10000 10000
T61_9 1,12 61 10000 10000
T61_10 1,12 61 10000 10000
T62_1 1,12 62 10000 10000
T62_2 1,12 62 10000 10000
T62_3 1,12 62 10000 10000
T62_4 1,12 62 10000 10000
T62_5 1,12 62 10000 10000
T62_6 1,12 62 10000 10000
T62_7 1,12 62 10000 10000
T62_8 1,12 62 10000 10000
T62_9 1,12 62 10000 10000
T62_10 1,12 62 10000 10000
T63_1 1,12 63 10000 10000
T63_2 1,12 63 10000 10000
T63_3 1,12 63 10000 10000
T63_4 1,12 63 10000 10000
T63_5 1,12 63 10000 10000
T63_6 1,12 63 10000 10000
T63_7 1,12 63 10000 10000
T63_8 1,12 63 10000 10000
T63_9 1,12 63 10000 10000
T63_10 1,12 63 10000 10000
T64_1 1,12 64 10000 10000
T64_2 1,12 64 10000 10000
T64_3 1,12 64 10000 10000
T64_4 1,12 64 10000 10000
T64_5 1,12 64 10000 10000
T64_6 1,12 64 10000 10000
T64_7 1,12 64 10000 10000
T64_8 1,12 64 10000 10000
T64_9 1,12 64 10000 10000
T64_10 1,12 64 10000 10000
T65_1 1,12 65 10000 10000
T65_2 1,12 65 10000 10000
T65_3 1,12 65 10000 10000
T65_4 1,12 65 10000 10000
T65_5 1,12 65 10000 10000
T65_6 1,12 65 10000 10000
T65_7 1,12 65 10000 10000
T65_8 1,12 65 10000 10000
T65_9 1,12 65 10000 10000
T65_10 1,12 65 10000 10000
T66_1 1,12 66 10000 10000
T66_2 1,12 66 10000 10000
T66_3 1,12 66 10000 10000
T66_4 1,12 66 10000 10000
T66_5 1,12 66 10000 10000
T66_6 1,12 66 10000 10000
T66_7 1,12 66 10000 10000
T66_8 1,12 66 10000 10000
T66_9 1,12 66 10000 10000
T66_10 1,12 66 10000 10000
T67_1 1,12 67 10000 10000
T67_2 1,12 67 10000 10000
T67_3 1,12 67 10000 10000
T67_4 1,12 67 10000 10000
T67_5 1,12 67 10000 10000
T67_6 1,12 67 10000 10000
T67_7 1,12 67 10000 10000
T67_8 1,12 67 10000 10000
T67_9 1,12 67 10000 10000
T67_10 1,12 67 10000 10000
T68_1 1,12 68 10000 10000
T68_2 1,12 68 10000 10000
T68_3 1,12 68 10000 10000
T68_4 1,12 68 10000 10000
T68_5 1,12 68 10000 10000
T68_6 1,12 68 10000 10000
T68_7 1,12 68 10000 10000
T68_8 1,12 68 10000 10000
T68_9 1,12 68 10000 10000
T68_10 1,12 68 10000 10000
T69_1 1,12 69 10000 10000
T69_2 1,12 69 10000 10000
T69_3 1,12 69 10000 10000
T69_4 1,12 69 10000 10000
T69_5 1,12 69 10000 10000
T69_6 1,12 69 10000 10000
T69_7 1,12 69 10000 10000
T69_8 1,12 69 10000 10000
T69_9 1,12 69 10000 10000
T69_10 1,12 69 10000 10000
T70_1 1,12 70 10000 10000
T70_2 1,12 70 10000 10000
T70_3 1,12 70 10000 10000
T70_4 1,12 70 10000 10000
T70_5 1,12 70 10000 10000
T70_6 1,12 70 10000 10000
T70_7 1,12 70 10000 10000
T70_8 1,12 70 10000 10000
T70_9 1,12 70 10000 10000
T70_10 1,12 70 10000 10000
T71_1 1,12 71 10000 10000
T71_2 1,12 71 10000 10000
T71_3 1,12 71 10000 10000
T71_4 1,12 71 10000 10000
T71_5 1,12 71 10000 10000
T71_6 1,12 71 10000 10000
T71_7 1,12 71 10000 10000
T71_8 1,12 71 10000 10000
T71_9 1,12 71 10000 10000
T71_10 1,12 71 10000 10000
T72_1 1,12 72 10000 10000
T72_2 1,12 72 10000 10000
T72_3 1,12 72 10000 10000
T72_4 1,12 72 10000 10000
T72_5 1,12 72 10000 10000
T72_6 1,12 72 10000 10000
T72_7 1,12 72 10000 10000
T72_8 1,12 72 10000 10000
T72_9 1,12 72 10000 10000
T72_10 1,12 72 10000 10000
T73_1 1,12 73 10000 10000
T73_2 1,12 73 10000 10000
T73_3 1,12 73 10000 10000
T73_4 1,12 73 10000 10000
T73_5 1,12 73 10000 10000
T73_6 1,12 73 10000 10000
T73_7 1,12 73 10000 10000
T73_8 1,12 73 10000 10000
T73_9 1,12 73 10000 10000
T73_10 1,12 73 10000 10000
T74_1 1,12 74 10000 10000
T74_2 1,12 74 10000 10000
T74_3 1,12 74 10000 10000
T74_4 1,12 74 10000 10000
T74_5 1,12 74 10000 10000
T74_6 1,12 74 10000 10000
T74_7 1,12 74 10000 10000
T74_8 1,12 74 10000 10000
T74_9 1,12 74 10000 10000
T74_10 1,12 74 10000 10000
T75_1 1,12 75 10000 10000
T75_2 1,12 75 10000 10000
T75_3 1,12 75 10000 10000
T75_4 1,12 75 10000 10000
T75_5 1,12 75 10000 10000
T75_6 1,12 75 10000 10000
T75_7 1,12 75 10000 10000
T75_8 1,12 75 10000 10000
T75_9 1,12 75 10000 10000
T75_10 1,12 75 10000 10000
T76_1 1,12 76 10000 10000
T76_2 1,12 76 10000 10000
T76_3 1,12 76 10000 10000
T76_4 1,12 76 10000 10000
T76_5 1,12 76 10000 10000
T76_6 1,12 76 10000 10000
T76_7 1,12 76 10000 10000
T76_8 1,12 76 10000 10000
T76_9 1,12 76 10000 10000
T76_10 1,12 76 10000 10000
T77_1 1,12 77 10000 10000
T77_2 1,12 77 10000 10000
T77_3 1,12 77 10000 10000
T77_4 1,12 77 10000 10000
T77_5 1,12 77 10000 10000
T77_6 1,12 77 10000 10000
T77_7 1,12 77 10000 10000
T77_8 1,12 77 10000 10000
T77_9 1,12 77 10000 10000
T77_10 1,12 77 10000 10000
T78_1 1,12 78 10000 10000
T78_2 1,12 78 10000 10000
T78_3 1,12 78 10000 10000
T78_4 1,12 78 10000 10000
T78_5 1,12 78 10000 10000
T78_6 1,12 78 10000 10000
T78_7 1,12 78 10000 10000
T78_8 1,12 78 10000 10000
T78_9 1,12 78 10000 10000
T78_10 1,12 78 10000 10000
T79_1 1,12 79 10000 10000
T79_2 1,12 79 10000 10000
T79_3 1,12 79 10000 10000
T79_4 1,12 79 10000 10000
T79_5 1,12 79 10000 10000
T79_6 1,12 79 10000 10000
T79_7 1,12 79 10000 10000
T79_8 1,12 79 10000 10000
T79_9 1,12 79 10000 10000
T79_10 1,12 79 10000 10000
T80_1 1,12 80 10000 10000
T80_2 1,12 80 10000 10000
T80_3 1,12 80 10000 10000
T80_4 1,12 80 10000 10000
T80_5 1,12 80 10000 10000
T80_6 1,12 80 10000 10000
T80_7 1,12 80 10000 10000
T80_8 1,12 80 10000 10000
T80_9 1,12 80 10000 10000
T80_10 1,12 80 10000 10000
T81_1 1,12 81 10000 10000
T81_2 1,12 81 10000 10000
T81_3 1,12 81 10000 10000
T81_4 1,12 81 10000 10000
T81_5 1,12 81 10000 10000
T81_6 1,12 81 10000 10000
T81_7 1,12 81 10000 10000
T81_8 1,12 81 10000 10000
T81_9 1,12 81 10000 10000
T81_10 1,12 81 10000 10000
T82_1 1,12 82 10000 10000
T82_2 1,12 82 10000 10000
T82_3 1,12 82 10000 10000
T82_4 1,12 82 10000 10000
T82_5 1,12 82 10000 10000
T82_6 1,12 82 10000 10000
T82_7 1,12 82 10000 10000
T82_8 1,12 82 10000 10000
T82_9 1,12 82 10000 10000
T82_10 1,12 82 10000 10000
T83_1 1,12 83 10000 10000
T83_2 1,12 83 10000 10000
T83_3 1,12 83 10000 10000
