T1_33 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_34 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_35 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_36 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_37 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_38 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_39 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_40 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_41 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_42 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_43 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_44 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_45 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_46 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_47 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_48 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_49 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_50 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_51 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_52 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_53 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_54 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_55 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_56 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_57 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_58 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_59 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_60 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_61 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_62 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_63 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_64 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_65 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_66 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_67 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_68 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_69 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_70 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_71 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_72 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_73 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_74 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_75 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_76 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_77 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_78 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_79 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_80 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_81 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_82 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_83 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_84 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_85 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_86 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_87 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_88 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_89 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_90 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_91 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_92 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_93 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_94 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_95 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_96 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_97 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_98 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_99 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T1_100 1,2,3,4,5,6,7,8,9,10,11,12 1 10000 10000
T2_1 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_2 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_3 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_4 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_5 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_6 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_7 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_8 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_9 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_10 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_11 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_12 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_13 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_14 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_15 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_16 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_17 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_18 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_19 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_20 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_21 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_22 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_23 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_24 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_25 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_26 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_27 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_28 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_29 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_30 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_31 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_32 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_33 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_34 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_35 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_36 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_37 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_38 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_39 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_40 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_41 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_42 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_43 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_44 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_45 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_46 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_47 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_48 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_49 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_50 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_51 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_52 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_53 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_54 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_55 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_56 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_57 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_58 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_59 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_60 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_61 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_62 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_63 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_64 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_65 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_66 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_67 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_68 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_69 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_70 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_71 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_72 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_73 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_74 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_75 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_76 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_77 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_78 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_79 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_80 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_81 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_82 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_83 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_84 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_85 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_86 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_87 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_88 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_89 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_90 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_91 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_92 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_93 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_94 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_95 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_96 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_97 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_98 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_99 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T2_100 1,2,3,4,5,6,7,8,9,10,11,12 2 10000 10000
T3_1 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_2 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_3 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_4 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_5 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_6 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_7 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_8 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_9 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_10 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_11 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_12 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_13 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_14 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_15 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_16 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_17 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_18 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_19 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_20 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_21 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_22 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_23 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_24 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_25 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_26 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_27 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_28 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_29 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_30 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_31 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_32 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_33 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_34 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_35 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_36 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_37 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_38 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_39 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_40 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_41 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_42 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_43 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_44 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_45 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_46 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_47 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_48 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_49 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_50 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_51 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_52 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_53 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_54 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_55 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_56 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_57 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_58 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_59 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_60 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_61 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_62 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_63 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_64 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_65 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_66 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_67 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_68 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_69 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_70 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_71 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_72 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_73 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_74 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_75 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_76 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_77 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_78 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_79 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_80 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_81 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_82 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_83 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_84 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_85 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_86 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_87 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_88 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_89 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_90 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_91 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_92 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_93 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_94 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_95 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_96 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_97 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_98 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_99 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T3_100 1,2,3,4,5,6,7,8,9,10,11,12 3 10000 10000
T4_1 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_2 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_3 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_4 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_5 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_6 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_7 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_8 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_9 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_10 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_11 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_12 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_13 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_14 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_15 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_16 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_17 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_18 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_19 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_20 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_21 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_22 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_23 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_24 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_25 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_26 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_27 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_28 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_29 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_30 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_31 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_32 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_33 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_34 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_35 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_36 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_37 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_38 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_39 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_40 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_41 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_42 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_43 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_44 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_45 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_46 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_47 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_48 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_49 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_50 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_51 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_52 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_53 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_54 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_55 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_56 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_57 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_58 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_59 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_60 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_61 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_62 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_63 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_64 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_65 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_66 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_67 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_68 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_69 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_70 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_71 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_72 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_73 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_74 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_75 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_76 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_77 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_78 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
